Experiment Name,Sequence Name,Data Size,Learning Time (s),CPU Usage (%),RAM Usage (MB),CPU Speed (GHz),Cores Used,Training Accuracy (%), DotNet Version
MultiSequenceLearning,S1,49,1059.8417854,198742.1875,40.2109375,2.401,4,100,.NET 8.0.11
MultiSequenceLearning,S2,49,1059.8417854,198742.1875,40.2109375,2.401,4,97.95918367346938,.NET 8.0.11
MultiSequenceLearning,S3,49,1059.8417854,198742.1875,40.2109375,2.401,4,97.95918367346938,.NET 8.0.11
MultiSequenceLearning,S4,9,1059.8417854,198742.1875,40.2109375,2.401,4,88.88888888888889,.NET 8.0.11
MultiSequenceLearning,S5,9,1059.8417854,198742.1875,40.2109375,2.401,4,88.88888888888889,.NET 8.0.11
MultiSequenceLearning,S6,9,1059.8417854,198742.1875,40.2109375,2.401,4,88.88888888888889,.NET 8.0.11
MultiSequenceLearning,S7,9,1059.8417854,198742.1875,40.2109375,2.401,4,88.88888888888889,.NET 8.0.11
MultiSequenceLearning,S8,9,1059.8417854,198742.1875,40.2109375,2.401,4,88.88888888888889,.NET 8.0.11
MultiSequenceLearning,S9,9,1059.8417854,198742.1875,40.2109375,2.401,4,88.88888888888889,.NET 8.0.11
MultiSequenceLearning,S10,9,1059.8417854,198742.1875,40.2109375,2.401,4,88.88888888888889,.NET 8.0.11
MultiSequenceLearning,S11,9,1059.8417854,198742.1875,40.2109375,2.401,4,88.88888888888889,.NET 8.0.11
MultiSequenceLearning,S12,9,1059.8417854,198742.1875,40.2109375,2.401,4,88.88888888888889,.NET 8.0.11
MultiSequenceLearning,S13,9,1059.8417854,198742.1875,40.2109375,2.401,4,88.88888888888889,.NET 8.0.11
MultiSequenceLearning,S14,9,1059.8417854,198742.1875,40.2109375,2.401,4,88.88888888888889,.NET 8.0.11
MultiSequenceLearning,S15,9,1059.8417854,198742.1875,40.2109375,2.401,4,88.88888888888889,.NET 8.0.11
